
agent-system baseline — P00
  cases      39
  executed   8
  passed     6
  failed     2
  blocked    31
  skipped    0

  written to evidence/agent-system/P08/baseline.json

blocked, and what would unblock each:
    1x  Start a server, e.g.  llama-server -m <weights.gguf> --port 8080 -c 4096  then set ARJUN_BASELINE_MODEL_URL=http://127.0.0.1:8080/v1 and re-run `cargo test --manifest-path src-tauri/Cargo.toml --test agent_baseline -- --nocapture`.
    4x  On the target machine: set ARJUN_APP_DATA to the app data directory, then cargo test --manifest-path src-tauri/Cargo.toml --test extraction_live -- --ignored --nocapture --test-threads=1
    6x  Implement P10 (first complete journey with a real model), then re-run this harness. The engine half: cargo test --manifest-path src-tauri/Cargo.toml --lib calculation::tests::pack_calc
    2x  Implement P10 (first complete journey with a real model), then re-run this harness; on the target machine qualify an embedding model first with cargo test --manifest-path src-tauri/Cargo.toml --test retrieval_live -- --ignored --nocapture --test-threads=1
    4x  Implement P09 of docs/plans/2026-09-20-agent-system-build-plan.md, then re-run this harness.
    1x  Implement P11 of docs/plans/2026-09-20-agent-system-build-plan.md, then re-run this harness.
    2x  Implement P12 of docs/plans/2026-09-20-agent-system-build-plan.md, then re-run this harness.
    2x  Implement P13 of docs/plans/2026-09-20-agent-system-build-plan.md, then re-run this harness.
    2x  Implement P02 of docs/plans/2026-09-20-agent-system-build-plan.md, then re-run this harness.
    7x  Implement the owning phase, then re-run this harness.
